simulation_id,real_concentration_name_file,wind_speed,wind_dir_mean,stability_class,stability_index,sigma_y,sigma_z,RH,humidify,source_x,source_y,source_h,emission_rate,dispersion_model,wind_dir_cos,wind_dir_sin,gps_x,gps_y
0,sim_0_conc_real_2025-11-09.npy,4.22,2.71,2,4,43.349,21.675,0.14,True,188.0,498.0,6.82,0.0025,0,0.9988816381214108,0.0472807891631144,0.3790322580645161,1.0
1,sim_1_conc_real_2025-11-09.npy,6.84,0.0,2,4,43.225,21.613,0.0,False,127.0,478.0,1.72,0.0008,0,1.0,0.0,0.2560483870967742,0.9598393574297188
2,sim_2_conc_real_2025-11-09.npy,3.38,-143.83,1,2,124.176,62.088,0.0,False,0.0,179.0,1.38,0.0071,0,-0.8072694419177261,-0.5901830632488898,0.0,0.35943775100401604
3,sim_3_conc_real_2025-11-09.npy,6.91,-21.53,2,4,43.47,21.735,0.0,False,495.0,276.0,7.45,0.0031,0,0.9302255408575982,-0.366988341962233,0.9979838709677419,0.5542168674698795
4,sim_4_conc_real_2025-11-09.npy,6.64,-1.23,2,4,43.346,21.673,0.24,True,188.0,497.0,5.7,0.007,0,0.9997695810021652,-0.0214659009304302,0.3790322580645161,0.9979919678714859
5,sim_5_conc_real_2025-11-09.npy,4.16,0.0,5,1,201.935,100.968,0.0,False,108.0,473.0,4.7,0.0065,0,1.0,0.0,0.21774193548387097,0.9497991967871486
6,sim_6_conc_real_2025-11-09.npy,7.35,170.55,2,4,42.592,21.296,0.0,False,215.0,39.0,4.78,0.0066,1,-0.9864292571764954,0.164186846568863,0.4334677419354839,0.0783132530120482
7,sim_7_conc_real_2025-11-09.npy,2.64,0.0,4,6,14.665,7.332,0.18,True,31.0,344.0,4.07,0.0016,0,1.0,0.0,0.0625,0.6907630522088354
8,sim_8_conc_real_2025-11-09.npy,3.61,167.15,1,2,125.817,62.909,0.0,False,443.0,18.0,6.7,0.0052,1,-0.9749556454839604,0.2223993914986149,0.8931451612903226,0.03614457831325301
9,sim_9_conc_real_2025-11-09.npy,6.38,-171.07,2,4,42.523,21.261,0.74,True,113.0,117.0,1.09,0.0066,0,-0.9878787241768516,-0.1552276596445239,0.22782258064516128,0.23493975903614459
