simulation_id,real_concentration_name_file,wind_speed,wind_dir_mean,stability_class,stability_index,sigma_y,sigma_z,RH,humidify,source_x,source_y,source_h,emission_rate,dispersion_model
0,sim_0_conc_real_2025-11-09.npy,4.22,2.71,NEUTRAL,4,43.349,21.675,0.14,True,188.0,498.0,6.82,0.0025,PLUME
1,sim_1_conc_real_2025-11-09.npy,6.84,0.0,NEUTRAL,4,43.225,21.613,0.0,False,127.0,478.0,1.72,0.0008,PLUME
2,sim_2_conc_real_2025-11-09.npy,3.38,-143.83,MODERATELY_UNSTABLE,2,124.176,62.088,0.0,False,0.0,179.0,1.38,0.0071,PLUME
3,sim_3_conc_real_2025-11-09.npy,6.91,-21.53,NEUTRAL,4,43.47,21.735,0.0,False,495.0,276.0,7.45,0.0031,PLUME
4,sim_4_conc_real_2025-11-09.npy,6.64,-1.23,NEUTRAL,4,43.346,21.673,0.24,True,188.0,497.0,5.7,0.007,PLUME
5,sim_5_conc_real_2025-11-09.npy,4.16,0.0,VERY_UNSTABLE,1,201.935,100.968,0.0,False,108.0,473.0,4.7,0.0065,PLUME
6,sim_6_conc_real_2025-11-09.npy,7.35,170.55,NEUTRAL,4,42.592,21.296,0.0,False,215.0,39.0,4.78,0.0066,PUFF
7,sim_7_conc_real_2025-11-09.npy,2.64,0.0,VERY_STABLE,6,14.665,7.332,0.18,True,31.0,344.0,4.07,0.0016,PLUME
8,sim_8_conc_real_2025-11-09.npy,3.61,167.15,MODERATELY_UNSTABLE,2,125.817,62.909,0.0,False,443.0,18.0,6.7,0.0052,PUFF
9,sim_9_conc_real_2025-11-09.npy,6.38,-171.07,NEUTRAL,4,42.523,21.261,0.74,True,113.0,117.0,1.09,0.0066,PLUME
10,sim_10_conc_real_2025-11-09.npy,4.93,0.0,MODERATELY_UNSTABLE,2,127.36,63.68,0.73,True,496.0,326.0,5.68,0.0057,PLUME
11,sim_11_conc_real_2025-11-09.npy,4.49,2.39,NEUTRAL,4,43.025,21.512,0.87,True,419.0,81.0,3.43,0.0022,PLUME
12,sim_12_conc_real_2025-11-09.npy,3.14,0.57,MODERATELY_UNSTABLE,2,126.453,63.226,0.7,True,421.0,289.0,9.56,0.0038,PUFF
13,sim_13_conc_real_2025-11-09.npy,4.71,0.0,NEUTRAL,4,42.863,21.431,0.41,True,333.0,145.0,8.6,0.0046,PLUME
14,sim_14_conc_real_2025-11-09.npy,4.32,115.69,NEUTRAL,4,42.953,21.476,0.0,False,223.0,332.0,3.13,0.0034,PUFF
15,sim_15_conc_real_2025-11-09.npy,4.9,0.0,NEUTRAL,4,42.998,21.499,0.0,False,233.0,346.0,1.04,0.0069,PLUME
16,sim_16_conc_real_2025-11-09.npy,2.89,0.79,VERY_UNSTABLE,1,204.477,102.238,0.0,False,487.0,394.0,7.24,0.0031,PUFF
17,sim_17_conc_real_2025-11-09.npy,6.14,-139.06,NEUTRAL,4,42.649,21.325,0.92,True,10.0,256.0,5.96,0.0098,PLUME
18,sim_18_conc_real_2025-11-09.npy,4.88,-4.72,NEUTRAL,4,43.179,21.59,0.27,True,479.0,29.0,3.96,0.0071,PUFF
19,sim_19_conc_real_2025-11-09.npy,2.93,0.0,VERY_STABLE,6,14.758,7.379,0.0,False,287.0,357.0,2.27,0.0044,PLUME
20,sim_20_conc_real_2025-11-09.npy,5.19,0.0,NEUTRAL,4,42.444,21.222,0.0,False,24.0,38.0,8.69,0.0045,PLUME
21,sim_21_conc_real_2025-11-09.npy,3.52,2.13,VERY_UNSTABLE,1,200.516,100.258,0.0,False,1.0,385.0,4.33,0.0078,PUFF
22,sim_22_conc_real_2025-11-09.npy,5.96,0.0,NEUTRAL,4,43.379,21.689,0.0,False,428.0,331.0,7.85,0.0057,PUFF
23,sim_23_conc_real_2025-11-09.npy,3.01,0.0,SLIGHTLY_UNSTABLE,3,73.212,36.606,0.02,True,23.0,31.0,8.11,0.0018,PLUME
24,sim_24_conc_real_2025-11-09.npy,2.18,-40.32,MODERATELY_STABLE,5,25.721,12.861,0.0,False,194.0,389.0,4.8,0.0014,PLUME
25,sim_25_conc_real_2025-11-09.npy,5.15,0.25,NEUTRAL,4,42.56,21.28,0.0,False,72.0,181.0,6.48,0.0074,PUFF
26,sim_26_conc_real_2025-11-09.npy,4.85,-12.28,NEUTRAL,4,42.678,21.339,0.36,True,245.0,120.0,6.08,0.0087,PUFF
27,sim_27_conc_real_2025-11-09.npy,7.79,0.0,NEUTRAL,4,43.295,21.648,0.0,False,174.0,486.0,5.09,0.0046,PLUME
28,sim_28_conc_real_2025-11-09.npy,6.71,-175.48,NEUTRAL,4,42.91,21.455,0.55,True,279.0,262.0,6.31,0.0042,PUFF
29,sim_29_conc_real_2025-11-09.npy,5.39,2.38,NEUTRAL,4,42.462,21.231,0.54,True,20.0,85.0,4.62,0.0044,PLUME
30,sim_30_conc_real_2025-11-09.npy,5.94,0.0,NEUTRAL,4,43.117,21.558,0.17,True,446.0,109.0,1.58,0.001,PLUME
31,sim_31_conc_real_2025-11-09.npy,6.39,2.04,SLIGHTLY_UNSTABLE,3,73.628,36.814,0.0,False,11.0,271.0,4.35,0.0053,PUFF
32,sim_32_conc_real_2025-11-09.npy,0.69,0.0,VERY_STABLE,6,14.871,7.435,0.0,False,358.0,437.0,5.23,0.0013,PLUME
33,sim_33_conc_real_2025-11-09.npy,4.33,1.28,NEUTRAL,4,42.948,21.474,0.76,True,156.0,366.0,5.55,0.0046,PUFF
34,sim_34_conc_real_2025-11-09.npy,4.92,-1.8,NEUTRAL,4,42.851,21.425,0.85,True,234.0,271.0,7.46,0.0023,PLUME
35,sim_35_conc_real_2025-11-09.npy,6.72,0.0,NEUTRAL,4,43.638,21.819,0.99,True,395.0,467.0,3.01,0.0011,PLUME
36,sim_36_conc_real_2025-11-09.npy,4.98,-30.83,NEUTRAL,4,43.13,21.565,0.95,True,401.0,233.0,9.55,0.0022,PLUME
37,sim_37_conc_real_2025-11-09.npy,5.42,65.63,NEUTRAL,4,42.638,21.319,0.0,False,249.0,5.0,7.65,0.006,PUFF
38,sim_38_conc_real_2025-11-09.npy,2.66,0.15,VERY_UNSTABLE,1,199.817,99.908,0.23,True,323.0,33.0,2.57,0.0008,PLUME
39,sim_39_conc_real_2025-11-09.npy,4.57,0.0,SLIGHTLY_UNSTABLE,3,75.195,37.597,0.0,False,482.0,338.0,4.47,0.0082,PUFF
