Name,PredictedLabel,Confidence,FinalLabel
Epiandrosterone,5,1.0,5
"2,5-Dimethoxyphenylnitrostyrene",6,1.0,6
Harmalol,6,1.0,6
Anastrozole,6,1.0,6
Letrozole,6,1.0,6
Trenbolone Enanthate,1,1.0,1
Methandriol 3-Acetate,5,1.0,5
Boldenone Benzoate,6,1.0,6
Methylpseudoephedrine,5,1.0,5
3-Hydroxy-N-methylphenethylamine,6,1.0,6
Testosterone Isobutyrate,5,1.0,5
Testosterone Caproate,5,1.0,5
3-Methoxymethamphetamine,5,1.0,5
trans-Cinnamoylcocaine,5,1.0,5
Testosterone Valerate,5,1.0,5
HU-210,5,1.0,5
Phentermine TFA Derivative,6,1.0,6
N-Ethylphenethylamine TFA derivative,5,1.0,5
Methamphetamine TFA derivative,6,1.0,6
Cathinone TPC derivative,2,0.99639064,2
Cathine TPC derivative,6,1.0,6
"Reduced Pyrilamine Birch by-product by ""Nazi"" method",6,1.0,6
"Reduced Pyrilamine by ""Nazi"" method",6,1.0,6
"2-Chloro-4,5-dimethoxyphenethylamine",5,1.0,5
4-Hydroxy-3-methoxymethamphetamine,5,1.0,5
Reduced Pyrilamine by HI/red P method,6,1.0,6
Oxazolidine l-ephedrine,6,1.0,6
2-Ethylamino-1-(p-methoxyphenyl)propane,6,1.0,6
N-(3-Dimethylaminopropyl)indole,2,1.0,2
"1-(3,4-Methylenedioxyphenyl)-2-Butanone",6,0.99987483,6
Methamphetamine Birch By-Product,5,0.99999976,5
Oxymetholone Methanol Adduct,5,1.0,5
Sildenafil,1,1.0,1
Iodine,1,1.0,1
Docosatetraenylethanolamide,0,1.0,0
"CP 55,940",5,1.0,5
ALPHA,5,1.0,5
CB-25,1,1.0,1
"N-methyl-N-acetyl-3,4-methylenedioxybenzylamine",5,1.0,5
"N-methyl-3,4-methylenedioxyphenylpropan-3-amine",5,1.0,5
"Di[1-(3,4-methylenedioxyphenyl)-2-propyl]amine",5,1.0,5
"Di[1-(3,4-methylenedioxyphenyl)-2-propyl]methylamine",5,1.0,5
4-Methoxyphenylpropane-2-ol,6,1.0,6
3-Methoxy-4-hydroxy-methyl-nitrostyrene,6,1.0,6
4-Methyl-5-(4-methoxyphenyl)pyrimidine,6,1.0,6
1-Methoxy-4-(2'-nitro-2'propenyl)benzene,5,1.0,5
"3,4-Methylenedioxybenzoyl-3,4-methylenedioxymethamphetamine",5,1.0,5
